Date,Ledger Code,Payment Code,Account No.,Product Code,Application Code,Disbursement Code,Account Type,Transaction Type,Amount,Ref Id,Details,Contact,Remarks
28-08-2024,,,184,,,,3003,3012,"10,000",,Current Savings Balance,,Savings
28-08-2024,,,183,,,,3003,3012,"14,000",,Current Savings Balance,,Savings
28-08-2024,,,166,,,,3003,3012,"6,000",,Current Savings Balance,,Savings
28-08-2024,,,131,,,,3003,3012,"75,000",,Current Savings Balance,,Savings
28-08-2024,,,152,,,,3003,3012,"4,000",,Current Savings Balance,,Savings
28-08-2024,,,121,,,,3003,3012,"188,000",,Current Savings Balance,,Savings
28-08-2024,,,132,,,,3003,3012,"15,000",,Current Savings Balance,,Savings
28-08-2024,,,128,,,,3003,3012,"20,000",,Current Savings Balance,,Savings
28-08-2024,,,130,,,,3003,3012,"20,000",,Current Savings Balance,,Savings
28-08-2024,,,167,,,,3003,3012,"90,000",,Current Savings Balance,,Savings
28-08-2024,,,157,,,,3003,3012,"10,000",,Current Savings Balance,,Savings
28-08-2024,,,136,,,,3003,3012,"16,000",,Current Savings Balance,,Savings
28-08-2024,,,046,,,,3003,3012,"6,000",,Current Savings Balance,,Savings
28-08-2024,,,168,,,,3003,3012,"230,000",,Current Savings Balance,,Savings
28-08-2024,,,144,,,,3003,3012,"60,000",,Current Savings Balance,,Savings
28-08-2024,,,200,,,,3003,3012,"165,000",,Current Savings Balance,,Savings
28-08-2024,,,165,,,,3003,3012,"6,000",,Current Savings Balance,,Savings
28-08-2024,,,134,,,,3003,3012,"22,000",,Current Savings Balance,,Savings
28-08-2024,,,163,,,,3003,3012,"675,000",,Current Savings Balance,,Savings
28-08-2024,,,148,,,,3003,3012,"30,000",,Current Savings Balance,,Savings
28-08-2024,,,153,,,,3003,3012,"56,000",,Current Savings Balance,,Savings
28-08-2024,,,160,,,,3003,3012,"17,000",,Current Savings Balance,,Savings
28-08-2024,,,107,,,,3003,3012,"9,000",,Current Savings Balance,,Savings
28-08-2024,,,146,,,,3003,3012,"36,000",,Current Savings Balance,,Savings
28-08-2024,,,162,,,,3003,3012,"67,000",,Current Savings Balance,,Savings
28-08-2024,,,179,,,,3003,3012,"10,000",,Current Savings Balance,,Savings
28-08-2024,,,164,,,,3003,3012,"20,000",,Current Savings Balance,,Savings
28-08-2024,,,178,,,,3003,3012,"230,000",,Current Savings Balance,,Savings
28-08-2024,,,177,,,,3003,3012,"145,000",,Current Savings Balance,,Savings
28-08-2024,,,176,,,,3003,3012,"10,000",,Current Savings Balance,,Savings
28-08-2024,,,154,,,,3003,3012,"36,000",,Current Savings Balance,,Savings
28-08-2024,,,142,,,,3003,3012,"75,000",,Current Savings Balance,,Savings
28-08-2024,,,161,,,,3003,3012,"55,000",,Current Savings Balance,,Savings
28-08-2024,,,139,,,,3003,3012,"27,000",,Current Savings Balance,,Savings
28-08-2024,,,171,,,,3003,3012,"104,000",,Current Savings Balance,,Savings
28-08-2024,,,149,,,,3003,3012,"20,000",,Current Savings Balance,,Savings
28-08-2024,,,170,,,,3003,3012,"3,000",,Current Savings Balance,,Savings
28-08-2024,,,174,,,,3003,3012,"6,000",,Current Savings Balance,,Savings
28-08-2024,,,172,,,,3003,3012,"2,000",,Current Savings Balance,,Savings
28-08-2024,,,141,,,,3003,3012,"51,000",,Current Savings Balance,,Savings
28-08-2024,,,114,,,,3003,3012,"50,000",,Current Savings Balance,,Savings
28-08-2024,,,115,,,,3003,3012,"31,000",,Current Savings Balance,,Savings
28-08-2024,,,138,,,,3003,3012,"141,000",,Current Savings Balance,,Savings
28-08-2024,,,105,,,,3003,3012,"25,000",,Current Savings Balance,,Savings
28-08-2024,,,150,,,,3003,3012,"189,000",,Current Savings Balance,,Savings
28-08-2024,,,122,,,,3003,3012,"52,000",,Current Savings Balance,,Savings
28-08-2024,,,117,,,,3003,3012,"177,000",,Current Savings Balance,,Savings
28-08-2024,,,119,,,,3003,3012,"130,000",,Current Savings Balance,,Savings
28-08-2024,,,111,,,,3003,3012,"40,000",,Current Savings Balance,,Savings
28-08-2024,,,018,,,,3003,3012,"52,000",,Current Savings Balance,,Savings
28-08-2024,,,108,,,,3003,3012,"20,000",,Current Savings Balance,,Savings
28-08-2024,,,014,,,,3003,3012,"46,000",,Current Savings Balance,,Savings
28-08-2024,,,027,,,,3003,3012,"119,000",,Current Savings Balance,,Savings
28-08-2024,,,120,,,,3003,3012,"147,000",,Current Savings Balance,,Savings
28-08-2024,,,109,,,,3003,3012,"19,000",,Current Savings Balance,,Savings
28-08-2024,,,110,,,,3003,3012,"23,000",,Current Savings Balance,,Savings
28-08-2024,,,106,,,,3003,3012,"105,000",,Current Savings Balance,,Savings
28-08-2024,,,010,,,,3003,3012,"10,000",,Current Savings Balance,,Savings
28-08-2024,,,104,,,,3003,3012,"21,000",,Current Savings Balance,,Savings
28-08-2024,,,103,,,,3003,3012,"112,000",,Current Savings Balance,,Savings
28-08-2024,,,102,,,,3003,3012,"260,000",,Current Savings Balance,,Savings
28-08-2024,,,015,,,,3003,3012,"130,000",,Current Savings Balance,,Savings
28-08-2024,,,091,,,,3003,3012,"2,000",,Current Savings Balance,,Savings
28-08-2024,,,037,,,,3003,3012,"2,700",,Current Savings Balance,,Savings
28-08-2024,,,054,,,,3003,3012,"33,000",,Current Savings Balance,,Savings
28-08-2024,,,043,,,,3003,3012,"433,000",,Current Savings Balance,,Savings
28-08-2024,,,033,,,,3003,3012,"92,000",,Current Savings Balance,,Savings
28-08-2024,,,039,,,,3003,3012,"118,000",,Current Savings Balance,,Savings
28-08-2024,,,036,,,,3003,3012,"455,000",,Current Savings Balance,,Savings
28-08-2024,,,011,,,,3003,3012,"7,000",,Current Savings Balance,,Savings
28-08-2024,,,016,,,,3003,3012,"60,000",,Current Savings Balance,,Savings
28-08-2024,,,048,,,,3003,3012,"80,000",,Current Savings Balance,,Savings
28-08-2024,,,009,,,,3003,3012,"1,552,000",,Current Savings Balance,,Savings
28-08-2024,,,062,,,,3003,3012,"130,000",,Current Savings Balance,,Savings
28-08-2024,,,013,,,,3003,3012,"457,000",,Current Savings Balance,,Savings
28-08-2024,,,041,,,,3003,3012,"162,000",,Current Savings Balance,,Savings
28-08-2024,,,008,,,,3003,3012,"797,000",,Current Savings Balance,,Savings
28-08-2024,,,040,,,,3003,3012,"103,000",,Current Savings Balance,,Savings
28-08-2024,,,022,,,,3003,3012,"187,000",,Current Savings Balance,,Savings
28-08-2024,,,031,,,,3003,3012,"395,000",,Current Savings Balance,,Savings
28-08-2024,,,069,,,,3003,3012,"95,000",,Current Savings Balance,,Savings
28-08-2024,,,097,,,,3003,3012,"3,000",,Current Savings Balance,,Savings
28-08-2024,,,006,,,,3003,3012,"73,000",,Current Savings Balance,,Savings
28-08-2024,,,038,,,,3003,3012,"13,000",,Current Savings Balance,,Savings
28-08-2024,,,026,,,,3003,3012,"19,000",,Current Savings Balance,,Savings
28-08-2024,,,032,,,,3003,3012,"95,000",,Current Savings Balance,,Savings
28-08-2024,,,012,,,,3003,3012,"100,000",,Current Savings Balance,,Savings
28-08-2024,,,024,,,,3003,3012,"392,000",,Current Savings Balance,,Savings
28-08-2024,,,021,,,,3003,3012,"95,000",,Current Savings Balance,,Savings
28-08-2024,,,020,,,,3003,3012,"33,000",,Current Savings Balance,,Savings
28-08-2024,,,025,,,,3003,3012,"197,000",,Current Savings Balance,,Savings
28-08-2024,,,017,,,,3003,3012,"54,000",,Current Savings Balance,,Savings
28-08-2024,,,099,,,,3003,3012,"18,000",,Current Savings Balance,,Savings
28-08-2024,,,082,,,,3003,3012,"510,000",,Current Savings Balance,,Savings
28-08-2024,,,090,,,,3003,3012,"135,000",,Current Savings Balance,,Savings
28-08-2024,,,075,,,,3003,3012,"36,000",,Current Savings Balance,,Savings
28-08-2024,,,059,,,,3003,3012,"3,000",,Current Savings Balance,,Savings
28-08-2024,,,087,,,,3003,3012,"135,000",,Current Savings Balance,,Savings
28-08-2024,,,061,,,,3003,3012,"51,000",,Current Savings Balance,,Savings
28-08-2024,,,047,,,,3003,3012,"3,000",,Current Savings Balance,,Savings
28-08-2024,,,078,,,,3003,3012,"88,000",,Current Savings Balance,,Savings
28-08-2024,,,098,,,,3003,3012,"5,000",,Current Savings Balance,,Savings
28-08-2024,,,029,,,,3003,3012,"622,000",,Current Savings Balance,,Savings
28-08-2024,,,065,,,,3003,3012,"9,000",,Current Savings Balance,,Savings
28-08-2024,,,076,,,,3003,3012,"11,000",,Current Savings Balance,,Savings
28-08-2024,,,060,,,,3003,3012,"6,000",,Current Savings Balance,,Savings
28-08-2024,,,068,,,,3003,3012,"24,000",,Current Savings Balance,,Savings
28-08-2024,,,084,,,,3003,3012,"17,000",,Current Savings Balance,,Savings
28-08-2024,,,070,,,,3003,3012,"117,000",,Current Savings Balance,,Savings
28-08-2024,,,077,,,,3003,3012,"108,000",,Current Savings Balance,,Savings
28-08-2024,,,094,,,,3003,3012,"102,000",,Current Savings Balance,,Savings
28-08-2024,,,052,,,,3003,3012,"123,000",,Current Savings Balance,,Savings
28-08-2024,,,079,,,,3003,3012,"18,000",,Current Savings Balance,,Savings
28-08-2024,,,081,,,,3003,3012,"21,000",,Current Savings Balance,,Savings
28-08-2024,,,089,,,,3003,3012,"51,000",,Current Savings Balance,,Savings
28-08-2024,,,096,,,,3003,3012,"8,000",,Current Savings Balance,,Savings
28-08-2024,,,072,,,,3003,3012,"35,000",,Current Savings Balance,,Savings
28-08-2024,,,100,,,,3003,3012,"46,000",,Current Savings Balance,,Savings
28-08-2024,,,095,,,,3003,3012,"32,000",,Current Savings Balance,,Savings
28-08-2024,,,064,,,,3003,3012,"30,000",,Current Savings Balance,,Savings
28-08-2024,,,067,,,,3003,3012,"43,000",,Current Savings Balance,,Savings
28-08-2024,,,058,,,,3003,3012,"14,000",,Current Savings Balance,,Savings
28-08-2024,,,028,,,,3003,3012,"63,000",,Current Savings Balance,,Savings
28-08-2024,,,003,,,,3003,3012,"80,000",,Current Savings Balance,,Savings
28-08-2024,,,056,,,,3003,3012,"3,000",,Current Savings Balance,,Savings
28-08-2024,,,055,,,,3003,3012,"10,000",,Current Savings Balance,,Savings
28-08-2024,,,057,,,,3003,3012,"18,000",,Current Savings Balance,,Savings
28-08-2024,,,005,,,,3003,3012,"18,000",,Current Savings Balance,,Savings
28-08-2024,,,002,,,,3003,3012,"109,000",,Current Savings Balance,,Savings
28-08-2024,,,205,,,,3003,3012,"52,000",,Current Savings Balance,,Savings
28-08-2024,,,201,,,,3003,3012,"30,000",,Current Savings Balance,,Savings
28-08-2024,,,202,,,,3003,3012,"2,000",,Current Savings Balance,,Savings
